album_id|album_title|cover_art_url|album_release_year|album_release_month|album_release_day
39610|Out of Exile|https://images.genius.com/8fd817fa008d964ce500fc59e55e18dc.1000x1000x1.jpg|2005|5|23
116952|Car Wheels On A Gravel Road|https://images.genius.com/634feb9870ddec496e07341dc2526f5d.400x399x1.jpg|1998|6|30
15361|Weezer (The Red Album)|https://images.genius.com/2fd2300c99c7fb3c89ae7e4907ed2fe1.1000x1000x1.jpg|2008|None|None
67559|Ballbreaker|https://images.genius.com/3322d80e923014fb8d54756b2500be22.1000x1000x1.jpg|1995|9|26
119598|God Hates Us All |https://images.genius.com/1731153ee5e175130e4f3204905605b6.1000x1000x1.jpg|2001|9|11
30937|LP Underground X: Demos|https://images.genius.com/4dc560a3c046b5f29a3008abd54825f8.1000x1000x1.jpg|2010|11|17
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
114384|My Favourite Faded Fantasy|https://images.genius.com/5bf95bbe643a4abda7097de02167b4aa.807x807x1.jpg|2014|10|31
170352|Crunk Juice|https://images.genius.com/e986f12461631e467ee15c0999947c8b.600x600x1.jpg|2004|11|16
16907|All Hope Is Gone|https://images.genius.com/388a8b0ca44dfc473bf6ae363a38e0ee.1000x1000x1.jpg|2008|8|20
31500|American IV: The Man Comes Around|https://images.genius.com/95e7fa432bfce30cdf02dbc5bdaf8f8b.1000x1000x1.jpg|2002|11|5
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
45826|RECHARGED|https://images.genius.com/a18a57919dabd2d1345ce152a53d7554.1000x1000x1.jpg|2013|10|29
|||||
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
8886|Raising Hell|https://images.genius.com/05afaa0f601b42b17784ac684e5911e6.953x953x1.jpg|1986|5|15
32829|Make Believe|https://images.genius.com/9ae99ec074453327cc9d7ad08439b6bf.1000x1000x1.jpg|2005|None|None
44160|Beyond Magnetic|https://images.genius.com/da77fae7836d8f76d1380d0f4c0015bc.1000x1000x1.jpg|2011|12|13
100492|Seasons in the Abyss|https://images.genius.com/72124cc5e9f718b9db2d540476ad7b57.800x800x1.jpg|1990|10|9
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
15100|I and Love and You|https://images.genius.com/8f920a0fe35fc88632d3d4dda2cd924b.500x500x1.png|2009|9|29
31500|American IV: The Man Comes Around|https://images.genius.com/95e7fa432bfce30cdf02dbc5bdaf8f8b.1000x1000x1.jpg|2002|11|5
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
34288|Oral Fixation Vol. 2|https://images.genius.com/f4725e2eea5af85faec72e3325fb0845.1000x1000x1.jpg|2005|11|28
19418|One Hot Minute|https://images.genius.com/afd49b250a6df879bdec12d96bd3631c.1000x1000x1.jpg|1995|9|12
8641|Renegades|https://images.genius.com/1b52a70bad9265e2c3f77ccd1d00317c.1000x1000x1.jpg|2000|12|5
39610|Out of Exile|https://images.genius.com/8fd817fa008d964ce500fc59e55e18dc.1000x1000x1.jpg|2005|5|23
100492|Seasons in the Abyss|https://images.genius.com/72124cc5e9f718b9db2d540476ad7b57.800x800x1.jpg|1990|10|9
19418|One Hot Minute|https://images.genius.com/afd49b250a6df879bdec12d96bd3631c.1000x1000x1.jpg|1995|9|12
31500|American IV: The Man Comes Around|https://images.genius.com/95e7fa432bfce30cdf02dbc5bdaf8f8b.1000x1000x1.jpg|2002|11|5
19418|One Hot Minute|https://images.genius.com/afd49b250a6df879bdec12d96bd3631c.1000x1000x1.jpg|1995|9|12
15100|I and Love and You|https://images.genius.com/8f920a0fe35fc88632d3d4dda2cd924b.500x500x1.png|2009|9|29
158510|Last Action Hero (Original Motion Picture Soundtrack)|https://images.genius.com/f0e90b5492fc54a63514e06523a6cb7b.500x500x1.jpg|1993|None|None
364733|Ogilala|https://images.genius.com/8afa6e472e9cbc27f4a1aee1bc1cad70.960x960x1.jpg|2017|10|13
15361|Weezer (The Red Album)|https://images.genius.com/2fd2300c99c7fb3c89ae7e4907ed2fe1.1000x1000x1.jpg|2008|None|None
|||||
40733|Danzig|https://images.genius.com/8c4f40e530587998a3ed073299c13294.600x600x1.png|1988|8|30
14516|I'm With You|https://images.genius.com/7d6ce9014c5e640c64f982a18bb32bc3.1000x1000x1.jpg|2011|8|29
18221|American V: A Hundred Highways|https://images.genius.com/8638c214f6fc9659cdc1fd78b69641bd.1000x1000x1.jpg|2006|7|4
15361|Weezer (The Red Album)|https://images.genius.com/2fd2300c99c7fb3c89ae7e4907ed2fe1.1000x1000x1.jpg|2008|None|None
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
466311|Cochise|https://images.genius.com/a40a87844c166d16640d0fc53f6dec6e.220x220x1.png|2003|11|19
119598|God Hates Us All |https://images.genius.com/1731153ee5e175130e4f3204905605b6.1000x1000x1.jpg|2001|9|11
32969|Reign in Blood|https://images.genius.com/cc91c005311c9e7d0bd9ef72d2f6f3d4.1000x1000x1.jpg|1986|10|7
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
44160|Beyond Magnetic|https://images.genius.com/da77fae7836d8f76d1380d0f4c0015bc.1000x1000x1.jpg|2011|12|13
16011|Blood Sugar Sex Magik|https://images.genius.com/3ea86713e386b23b0492392ff16216f9.1000x1000x1.jpg|1991|9|24
119556|Undisputed Attitude |https://images.genius.com/ecbdea390ad1854a4a01dab287d02023.1000x1000x1.jpg|1996|5|28
54938|Xpert rap|https://assets.genius.com/images/default_cover_art.png?1550608980|||
364733|Ogilala|https://images.genius.com/8afa6e472e9cbc27f4a1aee1bc1cad70.960x960x1.jpg|2017|10|13
111214|Don't EP|https://images.genius.com/35ced7b0b412f5842c127c07a3ad9abc.340x340x1.png|2014|None|None
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
141686|Storaged Melodies|https://images.genius.com/dd4f94e6c5fb5fcd90161e72c648ac76.709x709x1.jpg|2002|None|None
14516|I'm With You|https://images.genius.com/7d6ce9014c5e640c64f982a18bb32bc3.1000x1000x1.jpg|2011|8|29
114384|My Favourite Faded Fantasy|https://images.genius.com/5bf95bbe643a4abda7097de02167b4aa.807x807x1.jpg|2014|10|31
141686|Storaged Melodies|https://images.genius.com/dd4f94e6c5fb5fcd90161e72c648ac76.709x709x1.jpg|2002|None|None
119553|Divine Intervention |https://images.genius.com/0c802c790ab608a3a8d0ef7e6367832b.1000x1000x1.jpg|1994|9|27
45826|RECHARGED|https://images.genius.com/a18a57919dabd2d1345ce152a53d7554.1000x1000x1.jpg|2013|10|29
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
57007|Shangri La |https://images.genius.com/1b53cae0769d9e945f4132a4b0314774.600x600x1.jpg|2013|11|18
34288|Oral Fixation Vol. 2|https://images.genius.com/f4725e2eea5af85faec72e3325fb0845.1000x1000x1.jpg|2005|11|28
364733|Ogilala|https://images.genius.com/8afa6e472e9cbc27f4a1aee1bc1cad70.960x960x1.jpg|2017|10|13
19418|One Hot Minute|https://images.genius.com/afd49b250a6df879bdec12d96bd3631c.1000x1000x1.jpg|1995|9|12
100492|Seasons in the Abyss|https://images.genius.com/72124cc5e9f718b9db2d540476ad7b57.800x800x1.jpg|1990|10|9
39610|Out of Exile|https://images.genius.com/8fd817fa008d964ce500fc59e55e18dc.1000x1000x1.jpg|2005|5|23
5990|Results May Vary|https://images.genius.com/524ed2f47a418a3420439825cd7a0e2c.1000x1000x1.jpg|2003|9|23
422191|Unearthed 3: Redemption Songs|https://images.genius.com/b91e48a6660979ef307771db94226ef6.600x600x1.jpg|2003|11|25
116222|Taking the Long Way|https://images.genius.com/1d3f60c2563ac68a610bcadf2e5b9ef4.1000x1000x1.jpg|2006|5|23
72554|American Recordings|https://images.genius.com/c64d67c61fd37131c3ecbeead495cc5c.1000x1000x1.jpg|1994|4|26
453103|Vol. 3: (The Subliminal Verses) [Special Package]|https://images.genius.com/e80957addb083315208a9c4dd7863fa9.640x640x1.jpg|2005|4|12
67559|Ballbreaker|https://images.genius.com/3322d80e923014fb8d54756b2500be22.1000x1000x1.jpg|1995|9|26
57007|Shangri La |https://images.genius.com/1b53cae0769d9e945f4132a4b0314774.600x600x1.jpg|2013|11|18
364733|Ogilala|https://images.genius.com/8afa6e472e9cbc27f4a1aee1bc1cad70.960x960x1.jpg|2017|10|13
18221|American V: A Hundred Highways|https://images.genius.com/8638c214f6fc9659cdc1fd78b69641bd.1000x1000x1.jpg|2006|7|4
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
116952|Car Wheels On A Gravel Road|https://images.genius.com/634feb9870ddec496e07341dc2526f5d.400x399x1.jpg|1998|6|30
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
43487|Echo|https://images.genius.com/d9eeae1b937234c06aade0e2c4ac3ea0.875x1000x1.jpg|1999|None|None
32829|Make Believe|https://images.genius.com/9ae99ec074453327cc9d7ad08439b6bf.1000x1000x1.jpg|2005|None|None
118344|The Globe Sessions|https://images.genius.com/0c49a1392431fef2e0a02ee2151ea84e.1000x1000x1.jpg|1998|9|29
72554|American Recordings|https://images.genius.com/c64d67c61fd37131c3ecbeead495cc5c.1000x1000x1.jpg|1994|4|26
32969|Reign in Blood|https://images.genius.com/cc91c005311c9e7d0bd9ef72d2f6f3d4.1000x1000x1.jpg|1986|10|7
8886|Raising Hell|https://images.genius.com/05afaa0f601b42b17784ac684e5911e6.953x953x1.jpg|1986|5|15
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
119553|Divine Intervention |https://images.genius.com/0c802c790ab608a3a8d0ef7e6367832b.1000x1000x1.jpg|1994|9|27
|||||
18852|Toxicity|https://images.genius.com/a2d3de4e29aba5df43b90b4eb7a30135.600x600x1.jpg|2001|9|4
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
8641|Renegades|https://images.genius.com/1b52a70bad9265e2c3f77ccd1d00317c.1000x1000x1.jpg|2000|12|5
462165|Unearthed 2: Trouble in Mind|https://images.genius.com/f78d9b7b3bc0ea1434703e6120a63fa2.316x315x1.jpg|2003|11|25
164150|Electric|https://images.genius.com/ffec7b3fce7dbddc58a22776c9385d6f.1000x1000x1.jpg|1987|4|6
33561|Venus|https://images.genius.com/30f8f5d5af71217ac5a3da5b5e385345.519x483x1.jpg|2011|None|None
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
432812|By The Way (B-Sides + Bonus Tracks) |https://images.genius.com/c277fd58a158ee2f0e59ebdc917acb3f.300x300x1.jpg|2003|None|None
65690|Live Undead|https://images.genius.com/6b0cb41ac02a3d16ce03b88acf6d3d3f.485x485x1.jpg|1984|None|None
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
175756|Between the Bars|https://images.genius.com/8aaac0b8a7ec05bbe1a3d14a6d7ab4ce.1000x1000x1.jpg|2014|None|None
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
453103|Vol. 3: (The Subliminal Verses) [Special Package]|https://images.genius.com/e80957addb083315208a9c4dd7863fa9.640x640x1.jpg|2005|4|12
32829|Make Believe|https://images.genius.com/9ae99ec074453327cc9d7ad08439b6bf.1000x1000x1.jpg|2005|None|None
20498|Straight From The Basement Of Kooley High!|https://images.genius.com/624d8e8c040280d877d5e41d8caa7d52.600x600x1.jpg|1988|None|None
665|Beastie Boys Anthology: The Sounds of Science|https://images.genius.com/44720cc9db6032e495b77756815eaf2b.400x400x1.jpg|1999|11|23
116222|Taking the Long Way|https://images.genius.com/1d3f60c2563ac68a610bcadf2e5b9ef4.1000x1000x1.jpg|2006|5|23
79333|Johnny Cash Sings the Ballads of the True West|https://images.genius.com/d9c411a6fe59217201f6edf2703e0a78.500x500x1.jpg|1965|9|None
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
462165|Unearthed 2: Trouble in Mind|https://images.genius.com/f78d9b7b3bc0ea1434703e6120a63fa2.316x315x1.jpg|2003|11|25
461421|SHINY AND OH SO BRIGHT, VOL. 1 / LP: NO PAST. NO FUTURE. NO SUN.|https://images.genius.com/23c61664b6ce9c5c953eedeba6282e40.1000x1000x1.jpg|2018|11|16
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
19418|One Hot Minute|https://images.genius.com/afd49b250a6df879bdec12d96bd3631c.1000x1000x1.jpg|1995|9|12
22153|The Carpenter|https://images.genius.com/b87b1925f5ff728f4fd1ebfe54e26b31.640x640x1.jpg|2012|None|None
16011|Blood Sugar Sex Magik|https://images.genius.com/3ea86713e386b23b0492392ff16216f9.1000x1000x1.jpg|1991|9|24
119598|God Hates Us All |https://images.genius.com/1731153ee5e175130e4f3204905605b6.1000x1000x1.jpg|2001|9|11
22153|The Carpenter|https://images.genius.com/b87b1925f5ff728f4fd1ebfe54e26b31.640x640x1.jpg|2012|None|None
374789|Demo Tape 4|https://images.genius.com/353801305721700adcd230085e734387.720x720x1.jpg|1997|None|None
8641|Renegades|https://images.genius.com/1b52a70bad9265e2c3f77ccd1d00317c.1000x1000x1.jpg|2000|12|5
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
57007|Shangri La |https://images.genius.com/1b53cae0769d9e945f4132a4b0314774.600x600x1.jpg|2013|11|18
22153|The Carpenter|https://images.genius.com/b87b1925f5ff728f4fd1ebfe54e26b31.640x640x1.jpg|2012|None|None
|||||
72563|American VI: Ain't No Grave |https://images.genius.com/1f5c6d163160225bdbcd071d6470cafe.898x898x1.jpg|2010|2|23
34288|Oral Fixation Vol. 2|https://images.genius.com/f4725e2eea5af85faec72e3325fb0845.1000x1000x1.jpg|2005|11|28
72563|American VI: Ain't No Grave |https://images.genius.com/1f5c6d163160225bdbcd071d6470cafe.898x898x1.jpg|2010|2|23
434222|All My Shades of Blue|https://images.genius.com/4e383f5f99ed4bc34b67194330efd6bb.900x900x1.png|2018|6|1
461421|SHINY AND OH SO BRIGHT, VOL. 1 / LP: NO PAST. NO FUTURE. NO SUN.|https://images.genius.com/23c61664b6ce9c5c953eedeba6282e40.1000x1000x1.jpg|2018|11|16
11888|Californication|https://images.genius.com/829b9657aa704020a959c959aee99315.1000x1000x1.jpg|1999|6|7
251932|American Outtakes|https://images.genius.com/fa664fb300792e5e07221bb6a90c6be6.312x312x1.jpg|1993|None|None
32829|Make Believe|https://images.genius.com/9ae99ec074453327cc9d7ad08439b6bf.1000x1000x1.jpg|2005|None|None
33561|Venus|https://images.genius.com/30f8f5d5af71217ac5a3da5b5e385345.519x483x1.jpg|2011|None|None
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
22153|The Carpenter|https://images.genius.com/b87b1925f5ff728f4fd1ebfe54e26b31.640x640x1.jpg|2012|None|None
160994|Rock & Roll Hall of Fame Covers EP|https://images.genius.com/f0df01d11fc72341f5a67dd855a843e8.700x700x1.jpg|2012|5|1
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
89427|I'm With You Sessions |https://images.genius.com/08bfc047241c6f68c802655911afe978.1000x1000x1.jpg|2013|11|29
32829|Make Believe|https://images.genius.com/9ae99ec074453327cc9d7ad08439b6bf.1000x1000x1.jpg|2005|None|None
18292|Rock Hard|https://images.genius.com/7a5c66475f9968ae117cdf8832cb108f.600x600x1.jpg|1984|None|None
15100|I and Love and You|https://images.genius.com/8f920a0fe35fc88632d3d4dda2cd924b.500x500x1.png|2009|9|29
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
44160|Beyond Magnetic|https://images.genius.com/da77fae7836d8f76d1380d0f4c0015bc.1000x1000x1.jpg|2011|12|13
40836|Fijación Oral Vol. 1|https://images.genius.com/b338a4c2c126147003d15a324e977b5b.1000x1000x1.jpg|2005|6|3
148965|True Sadness|https://images.genius.com/47ad379d7a782906383231f137b49837.1000x1000x1.jpg|2016|6|24
165588|MALL (Music From the Motion Picture)|https://images.genius.com/cfc00a23d25d80d3ffb373ea37177a73.1000x1000x1.jpg|2014|None|None
119553|Divine Intervention |https://images.genius.com/0c802c790ab608a3a8d0ef7e6367832b.1000x1000x1.jpg|1994|9|27
45340|South of Heaven|https://images.genius.com/a1d7f9c9aaf130a1ad831d80dbf49503.1000x1000x1.jpg|1988|7|5
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
150105|Chef Aid: The South Park Album|https://images.genius.com/fb0079be74c56d81f6f7d0d3d471f1ef.500x500x1.jpg|1998|11|24
461421|SHINY AND OH SO BRIGHT, VOL. 1 / LP: NO PAST. NO FUTURE. NO SUN.|https://images.genius.com/23c61664b6ce9c5c953eedeba6282e40.1000x1000x1.jpg|2018|11|16
17429|Wildflowers|https://images.genius.com/e46c427bc5416751c69342c386684042.640x640x1.jpg|1994|None|None
113914|World Painted Blood |https://images.genius.com/e958ee284f8486c632a3b5537f3e0187.300x300x1.jpg|2009|11|3
432812|By The Way (B-Sides + Bonus Tracks) |https://images.genius.com/c277fd58a158ee2f0e59ebdc917acb3f.300x300x1.jpg|2003|None|None
113914|World Painted Blood |https://images.genius.com/e958ee284f8486c632a3b5537f3e0187.300x300x1.jpg|2009|11|3
18221|American V: A Hundred Highways|https://images.genius.com/8638c214f6fc9659cdc1fd78b69641bd.1000x1000x1.jpg|2006|7|4
72563|American VI: Ain't No Grave |https://images.genius.com/1f5c6d163160225bdbcd071d6470cafe.898x898x1.jpg|2010|2|23
22153|The Carpenter|https://images.genius.com/b87b1925f5ff728f4fd1ebfe54e26b31.640x640x1.jpg|2012|None|None
432890|Californication (B-Sides + Bonus Tracks)|https://images.genius.com/1dff88c7b88a6c777eca5277dff6a5ab.1000x1000x1.jpg|2000|None|None
141686|Storaged Melodies|https://images.genius.com/dd4f94e6c5fb5fcd90161e72c648ac76.709x709x1.jpg|2002|None|None
432812|By The Way (B-Sides + Bonus Tracks) |https://images.genius.com/c277fd58a158ee2f0e59ebdc917acb3f.300x300x1.jpg|2003|None|None
42738|Born Free|https://images.genius.com/84a4fa521196d02b636ed358ac28f69d.600x600x1.jpg|2010|11|16
32216|13|https://images.genius.com/cc1d5d7f61f37c32d31d1f3e0c771d80.500x500x1.jpg|2013|6|10
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
93715|She's The One|https://images.genius.com/c426536a755a1af8e72d9fd3d3e678b2.1000x1000x1.jpg|1996|8|6
119598|God Hates Us All |https://images.genius.com/1731153ee5e175130e4f3204905605b6.1000x1000x1.jpg|2001|9|11
22915|The Sound Of Johnny Cash|https://images.genius.com/aec8d2c27aca5c8c3b8ffc0b61045533.998x1000x1.jpg|1962|8|None
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
100492|Seasons in the Abyss|https://images.genius.com/72124cc5e9f718b9db2d540476ad7b57.800x800x1.jpg|1990|10|9
377945|Oh, vita!|https://images.genius.com/968c2e248547636670f4d67448f34214.1000x1000x1.jpg|2017|12|1
34288|Oral Fixation Vol. 2|https://images.genius.com/f4725e2eea5af85faec72e3325fb0845.1000x1000x1.jpg|2005|11|28
17429|Wildflowers|https://images.genius.com/e46c427bc5416751c69342c386684042.640x640x1.jpg|1994|None|None
16011|Blood Sugar Sex Magik|https://images.genius.com/3ea86713e386b23b0492392ff16216f9.1000x1000x1.jpg|1991|9|24
8886|Raising Hell|https://images.genius.com/05afaa0f601b42b17784ac684e5911e6.953x953x1.jpg|1986|5|15
119598|God Hates Us All |https://images.genius.com/1731153ee5e175130e4f3204905605b6.1000x1000x1.jpg|2001|9|11
15100|I and Love and You|https://images.genius.com/8f920a0fe35fc88632d3d4dda2cd924b.500x500x1.png|2009|9|29
15100|I and Love and You|https://images.genius.com/8f920a0fe35fc88632d3d4dda2cd924b.500x500x1.png|2009|9|29
107727|Angus and Julia Stone|https://images.genius.com/830ceaca18786568aba629c34c81a105.1000x1000x1.jpg|2014|None|None
153367|Why Are You OK|https://images.genius.com/dcba60caccad980a25741c498ab6c3cd.1000x1000x1.jpg|2016|6|10
40733|Danzig|https://images.genius.com/8c4f40e530587998a3ed073299c13294.600x600x1.png|1988|8|30
72554|American Recordings|https://images.genius.com/c64d67c61fd37131c3ecbeead495cc5c.1000x1000x1.jpg|1994|4|26
364733|Ogilala|https://images.genius.com/8afa6e472e9cbc27f4a1aee1bc1cad70.960x960x1.jpg|2017|10|13
143587|Star Wars Headspace|https://images.genius.com/9757b0f181f7b83479a9d364f55d1dbb.1000x1000x1.jpg|2016|2|19
|||||
164150|Electric|https://images.genius.com/ffec7b3fce7dbddc58a22776c9385d6f.1000x1000x1.jpg|1987|4|6
165586|A Decade Underground|https://images.genius.com/92901cc52da9b8a329f20d04181012a6.1000x1000x1.jpg|2010|8|10
|||||
34288|Oral Fixation Vol. 2|https://images.genius.com/f4725e2eea5af85faec72e3325fb0845.1000x1000x1.jpg|2005|11|28
